in_solved_state,step,is_list,id,type,color,x,y,x_vel,y_vel,angle,is_collision,kind,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2,id_1,type_1,color_1,x_1,y_1,x_vel_1,y_vel_1,angle_1,id_2,type_2,color_2,x_2,y_2,x_vel_2,y_vel_2,angle_2
False,78,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,5,circle,Blue,32,2.57833,0,-12.9033,0
False,78,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,4,circle,Green,14.9333,1.245,0,-12.9033,0
False,78,True,6,User Circle,Red,36.6667,23.0644,0,-12.9033,0,False
False,78,True,5,circle,Blue,32,2.60049,0,2.58067,0,False
False,78,True,4,circle,Green,14.9333,1.26762,0,2.58067,0,False
False,79,False,,,,,,,,,True,end,0,boundary,Black,21.3333,-0.416667,0,0,0,5,circle,Blue,32,2.60049,0,2.58067,0
False,79,False,,,,,,,,,True,end,0,boundary,Black,21.3333,-0.416667,0,0,0,4,circle,Green,14.9333,1.26762,0,2.58067,0
False,79,True,6,User Circle,Red,36.6667,22.8467,0,-13.0667,0,False
False,79,True,5,circle,Blue,32,2.64077,0,2.41733,0,False
False,79,True,4,circle,Green,14.9333,1.30791,0,2.41733,0,False
False,110,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,5,circle,Blue,32,2.58361,0,-2.48267,0
False,110,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,4,circle,Green,14.9333,1.25074,0,-2.48267,0
False,110,True,6,User Circle,Red,36.6667,14.7453,0,-18.13,0,False
False,110,True,5,circle,Blue,32,2.59243,0,0.5292,0,False
False,110,True,4,circle,Green,14.9333,1.25956,0,0.5292,0,False
False,112,False,,,,,,,,,True,end,0,boundary,Black,21.3333,-0.416667,0,0,0,5,circle,Blue,32,2.59853,0,0.365867,0
False,112,False,,,,,,,,,True,end,0,boundary,Black,21.3333,-0.416667,0,0,0,4,circle,Green,14.9333,1.26566,0,0.365867,0
False,112,True,6,User Circle,Red,36.6667,14.1328,0,-18.4567,0,False
False,112,True,5,circle,Blue,32,2.6019,0,0.202534,0,False
False,112,True,4,circle,Green,14.9333,1.26904,0,0.202534,0,False
False,117,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,5,circle,Blue,32,2.58818,0,-0.4508,0
False,117,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,4,circle,Green,14.9333,1.25532,0,-0.4508,0
False,117,True,6,User Circle,Red,36.6667,12.554,0,-19.2733,0,False
False,117,True,5,circle,Blue,32,2.58821,0,0,0,False
False,117,True,4,circle,Green,14.9333,1.25532,0,0,0,False
False,137,False,,,,,,,,,True,begin,5,circle,Blue,32,2.58833,0,0,0,6,User Circle,Red,36.6667,5.93351,0,-22.3767,0
False,137,True,6,User Circle,Red,36.7988,5.78944,7.92529,-8.64408,-0.0701899,False
False,137,True,5,circle,Blue,31.9765,2.58833,-1.41076,1.3411e-07,0.0060798,False
False,137,True,4,circle,Green,14.9333,1.25532,0,0,0,False
False,138,False,,,,,,,,,True,end,5,circle,Blue,31.9765,2.58833,-1.41076,1.3411e-07,0.0060798,6,User Circle,Red,36.7988,5.78944,7.92529,-8.64408,-0.0701899
False,138,True,6,User Circle,Red,36.9308,5.64265,7.92529,-8.80742,-0.140368,False
False,138,True,5,circle,Blue,31.9543,2.58833,-1.32909,0,0.0132113,False
False,138,True,4,circle,Green,14.9333,1.25532,0,0,0,False
False,153,False,,,,,,,,,True,begin,0,boundary,Black,21.3333,-0.416667,0,0,0,6,User Circle,Red,38.8787,3.16167,7.92529,-11.2574,-1.1739
False,153,True,6,User Circle,Red,38.9197,3.18055,9.71523,2.25148,-1.18687,False
False,153,True,5,circle,Blue,31.641,2.58833,-1.25303,0,0.134637,False
False,153,True,4,circle,Green,14.9333,1.25532,0,0,0,False
False,154,False,,,,,,,,,True,end,0,boundary,Black,21.3333,-0.416667,0,0,0,6,User Circle,Red,38.9197,3.18055,9.71523,2.25148,-1.18687
False,154,True,6,User Circle,Red,39.0816,3.21535,9.71523,2.08815,-1.23804,False
False,154,True,5,circle,Blue,31.6201,2.58833,-1.25296,0,0.142729,False
False,154,True,4,circle,Green,14.9333,1.25532,0,0,0,False
